Job 'PayGlobal_Int - Integration' : Step 3, 'Employee Movements' : Began Executing 2021-10-07 15:50:00

Msg 8152, Sev 16, State 4, Line 21 : String or binary data would be truncated. [SQLSTATE 22001]
Msg 0, Sev 16, State 1, Line 337 : @counter:4800 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4801 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4802 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4803 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4804 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4805 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4806 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4807 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4808 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4809 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4810 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4811 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4812 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4813 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4814 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4815 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4816 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4817 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4818 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4819 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4820 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4821 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4822 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4823 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4824 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4825 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4826 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4827 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4828 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4829 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4830 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4831 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4832 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4833 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4834 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4835 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4836 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4837 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4838 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4839 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4840 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4841 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4842 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4843 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4844 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4845 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4846 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4847 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4848 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4849 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4850 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4851 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4852 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4853 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4854 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4855 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4856 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4857 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4858 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4859 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4860 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4861 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4862 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4863 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4864 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4865 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4866 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4867 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4868 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4869 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4870 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4871 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4872 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4873 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4874 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4875 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4876 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4877 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4878 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4879 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4880 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4881 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4882 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4883 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4884 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL3850 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4885 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL3850 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4886 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL3850 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4887 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4888 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4889 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4890 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4891 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4892 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4893 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4894 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4895 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4896 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4897 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4898 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4899 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4900 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4901 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4902 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4903 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4904 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4905 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4906 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4907 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4908 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4909 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4910 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4911 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4912 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4913 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4914 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4915 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4916 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4917 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4918 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4919 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4920 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4921 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4922 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4923 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4924 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4925 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL1238 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4926 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4927 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4928 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4929 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4930 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4931 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4932 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4933 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4934 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4935 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4936 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4937 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4938 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4939 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4940 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4941 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4942 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4943 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4944 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4945 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4946 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4947 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4948 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4949 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4950 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4951 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4952 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4953 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4954 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4955 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4956 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4957 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4958 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4959 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4960 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4961 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4962 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4963 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4964 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4965 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4966 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4967 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4968 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4969 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4970 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4971 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4972 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4973 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4974 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4975 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4976 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4977 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4978 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4979 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4980 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4981 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4982 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4983 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4984 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4985 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4986 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4987 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4988 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4989 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4990 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4991 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4992 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4993 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4994 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4995 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4996 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL3111 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4997 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4998 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:4999 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5000 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5001 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5002 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5003 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5004 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5005 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5006 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5007 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5008 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5009 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment - Current Primary [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Transform Inbound Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 253 : @wapCodeNZVIL2059 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Validation [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 183 : INSERT INTO [ACTDIR].[InboundError] SELECT @ID,'Secondary Appointment Update invalid as ExpiryDate before CommencementDate',1  FROM PayGlobal_ESS_NZ.dbo.Appointment A Where A.EmployeeCode = @payGlobalEmployeeCode and A.DefaultAppointment=0 and A.Active=1 and exists (select 'x' From [ACTDIR].[InsertValues] Where TableName = 'Appointment' AND FieldName = 'ExpiryDate' and Prefix = 'SEC' and CAST(DefaultValue as Date) < A.CommencementDate) [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Check PayPeriod Closed [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 197 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 207 : @Isvalid 1 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 208 : @processChange 0 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 337 : @counter:5010 [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Starting... [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Records [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Employee [SQLSTATE 01000]
Msg 0, Sev 16, State 1, Line 19 : Load Appointment [SQLSTATE 01000]
